"","img_directory"
"571","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0571.jpg"
"572","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0572.jpg"
"573","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0573.jpg"
"574","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0574.jpg"
"575","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0575.jpg"
"576","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0576.jpg"
"577","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0577.jpg"
"578","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0578.jpg"
"579","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0579.jpg"
"580","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0580.jpg"
"581","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0581.jpg"
"582","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0582.jpg"
"583","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0583.jpg"
"584","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0584.jpg"
"585","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0585.jpg"
"586","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0586.jpg"
"587","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0587.jpg"
"588","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0588.jpg"
"589","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0589.jpg"
"590","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0590.jpg"
"591","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0591.jpg"
"592","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0592.jpg"
"593","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0593.jpg"
"594","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0594.jpg"
"595","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0595.jpg"
"596","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0596.jpg"
"597","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0597.jpg"
"598","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0598.jpg"
"599","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0599.jpg"
"600","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0600.jpg"
"601","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0601.jpg"
"602","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0602.jpg"
"603","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0603.jpg"
"604","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0604.jpg"
"605","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0605.jpg"
"606","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0606.jpg"
"607","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0607.jpg"
"608","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0608.jpg"
"609","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0609.jpg"
"610","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0610.jpg"
"611","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0611.jpg"
"612","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0612.jpg"
"613","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0613.jpg"
"614","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0614.jpg"
"615","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0615.jpg"
"616","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0616.jpg"
"617","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0617.jpg"
"618","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0618.jpg"
"619","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0619.jpg"
"620","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0620.jpg"
"621","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0621.jpg"
"622","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0622.jpg"
"623","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0623.jpg"
"624","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0624.jpg"
"625","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0625.jpg"
"626","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0626.jpg"
"627","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0627.jpg"
"628","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0628.jpg"
"629","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0629.jpg"
"630","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0630.jpg"
"631","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0631.jpg"
"632","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0632.jpg"
"633","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0633.jpg"
"634","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0634.jpg"
"635","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0635.jpg"
"636","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0636.jpg"
"637","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0637.jpg"
"638","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0638.jpg"
"639","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0639.jpg"
"640","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0640.jpg"
"641","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0641.jpg"
"642","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0642.jpg"
"643","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0643.jpg"
"644","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0644.jpg"
"645","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0645.jpg"
"646","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0646.jpg"
"647","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0647.jpg"
"648","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0648.jpg"
"649","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0649.jpg"
"650","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0650.jpg"
"651","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0651.jpg"
"652","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0652.jpg"
"653","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0653.jpg"
"654","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0654.jpg"
"655","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0655.jpg"
"656","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0656.jpg"
"657","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0657.jpg"
"658","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0658.jpg"
"659","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0659.jpg"
"660","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0660.jpg"
"661","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0661.jpg"
"662","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0662.jpg"
"663","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0663.jpg"
"664","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0664.jpg"
"665","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0665.jpg"
"666","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0666.jpg"
"667","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0667.jpg"
"668","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0668.jpg"
"669","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0669.jpg"
"670","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0670.jpg"
"671","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0671.jpg"
"672","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0672.jpg"
"673","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0673.jpg"
"674","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0674.jpg"
"675","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0675.jpg"
"676","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0676.jpg"
"677","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0677.jpg"
"678","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0678.jpg"
"679","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0679.jpg"
"680","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0680.jpg"
"681","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0681.jpg"
"682","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0682.jpg"
"683","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0683.jpg"
"684","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0684.jpg"
"685","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0685.jpg"
"686","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0686.jpg"
"687","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0687.jpg"
"688","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0688.jpg"
"689","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0689.jpg"
"690","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0690.jpg"
"691","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0691.jpg"
"692","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0692.jpg"
"693","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0693.jpg"
"694","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0694.jpg"
"695","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0695.jpg"
"696","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0696.jpg"
"697","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0697.jpg"
"698","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0698.jpg"
"699","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0699.jpg"
"700","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0700.jpg"
"701","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0701.jpg"
"702","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0702.jpg"
"703","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0703.jpg"
"704","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0704.jpg"
"705","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0705.jpg"
"706","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0706.jpg"
"707","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0707.jpg"
"708","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0708.jpg"
"709","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0709.jpg"
"710","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0710.jpg"
"711","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0711.jpg"
"712","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0712.jpg"
"713","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0713.jpg"
"714","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0714.jpg"
"715","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0715.jpg"
"716","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0716.jpg"
"717","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0717.jpg"
"718","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0718.jpg"
"719","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0719.jpg"
"720","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0720.jpg"
"721","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0721.jpg"
"722","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0722.jpg"
"723","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0723.jpg"
"724","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0724.jpg"
"725","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0725.jpg"
"726","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0726.jpg"
"727","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0727.jpg"
"728","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0728.jpg"
"729","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0729.jpg"
"730","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0730.jpg"
"731","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0731.jpg"
"732","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0732.jpg"
"733","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0733.jpg"
"734","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0734.jpg"
"735","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0735.jpg"
"736","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0736.jpg"
"737","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0737.jpg"
"738","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0738.jpg"
"739","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0739.jpg"
"740","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0740.jpg"
"741","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0741.jpg"
"742","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0742.jpg"
"743","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0743.jpg"
"744","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0744.jpg"
"745","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0745.jpg"
"746","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0746.jpg"
"747","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0747.jpg"
"748","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0748.jpg"
"749","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0749.jpg"
"750","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0750.jpg"
"751","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0751.jpg"
"752","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0752.jpg"
"753","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0753.jpg"
"754","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0754.jpg"
"755","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0755.jpg"
"756","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0756.jpg"
"757","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0757.jpg"
"758","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0758.jpg"
"759","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0759.jpg"
"760","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0760.jpg"
"761","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0761.jpg"
"762","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0762.jpg"
"763","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0763.jpg"
"764","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0764.jpg"
"765","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0765.jpg"
"766","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0766.jpg"
"767","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0767.jpg"
"768","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0768.jpg"
"769","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0769.jpg"
"770","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0770.jpg"
"771","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0771.jpg"
"772","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0772.jpg"
"773","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0773.jpg"
"774","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0774.jpg"
"775","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0775.jpg"
"776","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0776.jpg"
"777","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0777.jpg"
"778","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0778.jpg"
"779","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0779.jpg"
"780","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0780.jpg"
"781","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0781.jpg"
"782","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0782.jpg"
"783","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0783.jpg"
"784","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0784.jpg"
"785","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0785.jpg"
"786","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0786.jpg"
"787","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0787.jpg"
"788","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0788.jpg"
"789","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0789.jpg"
"790","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0790.jpg"
"791","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0791.jpg"
"792","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0792.jpg"
"793","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0793.jpg"
"794","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0794.jpg"
"795","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0795.jpg"
"796","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0796.jpg"
"797","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0797.jpg"
"798","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0798.jpg"
"799","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0799.jpg"
"800","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0800.jpg"
"801","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0801.jpg"
"802","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0802.jpg"
"803","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0803.jpg"
"804","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0804.jpg"
"805","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0805.jpg"
"806","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0806.jpg"
"807","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0807.jpg"
"808","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0808.jpg"
"809","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0809.jpg"
"810","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0810.jpg"
"811","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0811.jpg"
"812","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0812.jpg"
"813","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0813.jpg"
"814","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0814.jpg"
"815","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0815.jpg"
"816","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0816.jpg"
"817","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0817.jpg"
"818","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0818.jpg"
"819","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0819.jpg"
"820","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0820.jpg"
"821","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0821.jpg"
"822","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0822.jpg"
"823","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0823.jpg"
"824","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0824.jpg"
"825","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0825.jpg"
"826","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0826.jpg"
"827","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0827.jpg"
"828","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0828.jpg"
"829","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0829.jpg"
"830","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0830.jpg"
"831","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0831.jpg"
"832","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0832.jpg"
"833","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0833.jpg"
"834","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0834.jpg"
"835","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0835.jpg"
"836","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0836.jpg"
"837","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0837.jpg"
"838","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0838.jpg"
"839","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0839.jpg"
"840","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0840.jpg"
"841","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0841.jpg"
"842","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0842.jpg"
"843","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0843.jpg"
"844","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0844.jpg"
"845","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0845.jpg"
"846","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0846.jpg"
"847","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0847.jpg"
"848","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0848.jpg"
"849","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0849.jpg"
"850","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0850.jpg"
"851","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0851.jpg"
"852","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0852.jpg"
"853","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0853.jpg"
"854","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0854.jpg"
"855","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0855.jpg"
